Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
happens(occurs(f(h),2),901).
happens(occurs(f(s),2),901).
holdsAt(val(h,2),902).
holdsAt(val(s,2),902).
happens(occurs(f(h),2),902).
happens(occurs(f(s),2),902).
holdsAt(val(h,2),903).
holdsAt(val(s,2),903).
happens(occurs(f(h),2),903).
happens(occurs(f(s),2),903).
holdsAt(val(h,2),904).
holdsAt(val(s,2),904).
happens(occurs(f(h),2),904).
happens(occurs(f(s),2),904).
holdsAt(val(h,2),905).
holdsAt(val(s,2),905).
happens(occurs(f(h),2),905).
happens(occurs(f(s),2),905).
holdsAt(val(h,2),906).
holdsAt(val(s,2),906).
happens(occurs(f(h),2),906).
happens(occurs(f(s),2),906).
holdsAt(val(h,2),907).
holdsAt(val(s,2),907).
happens(occurs(f(h),2),907).
happens(occurs(f(s),2),907).
holdsAt(val(h,2),908).
holdsAt(val(s,2),908).
happens(occurs(f(h),2),908).
happens(occurs(f(s),2),908).
holdsAt(val(h,2),909).
holdsAt(val(s,2),909).
happens(occurs(f(h),2),909).
happens(occurs(f(s),2),909).
holdsAt(val(h,2),910).
holdsAt(val(s,2),910).
happens(occurs(f(h),2),910).
happens(occurs(f(s),2),910).
holdsAt(val(h,2),911).
holdsAt(val(s,2),911).
happens(occurs(f(h),2),911).
happens(occurs(f(s),2),911).
holdsAt(val(h,2),912).
holdsAt(val(s,2),912).
happens(occurs(f(h),2),912).
happens(occurs(f(s),2),912).
holdsAt(val(h,2),913).
holdsAt(val(s,2),913).
happens(occurs(f(h),2),913).
happens(occurs(f(s),2),913).
holdsAt(val(h,2),914).
holdsAt(val(s,2),914).
happens(occurs(f(h),2),914).
happens(occurs(f(s),2),914).
holdsAt(val(h,2),915).
holdsAt(val(s,2),915).
happens(occurs(f(h),2),915).
happens(occurs(f(s),2),915).
holdsAt(val(h,2),916).
holdsAt(val(s,2),916).
happens(occurs(f(h),2),916).
happens(occurs(f(s),2),916).
holdsAt(val(h,2),917).
holdsAt(val(s,2),917).
happens(occurs(f(h),2),917).
happens(occurs(f(s),2),917).
holdsAt(val(h,2),918).
holdsAt(val(s,2),918).
happens(occurs(f(h),2),918).
happens(occurs(f(s),2),918).
holdsAt(val(h,2),919).
holdsAt(val(s,2),919).
happens(occurs(f(h),2),919).
happens(occurs(f(s),2),919).
holdsAt(val(h,2),920).
holdsAt(val(s,2),920).
happens(occurs(f(h),2),920).
happens(occurs(f(s),2),920).
holdsAt(val(h,2),921).
holdsAt(val(s,2),921).
happens(occurs(f(h),2),921).
happens(occurs(f(s),2),921).
holdsAt(val(h,2),922).
holdsAt(val(s,2),922).
happens(occurs(f(h),2),922).
happens(occurs(f(s),2),922).
holdsAt(val(h,2),923).
holdsAt(val(s,2),923).
happens(occurs(f(h),2),923).
happens(occurs(f(s),2),923).
holdsAt(val(h,2),924).
holdsAt(val(s,2),924).
happens(occurs(f(h),2),924).
happens(occurs(f(s),2),924).
holdsAt(val(h,2),925).
holdsAt(val(s,2),925).
happens(occurs(f(h),2),925).
happens(occurs(f(s),2),925).
holdsAt(val(h,2),926).
holdsAt(val(s,2),926).
happens(occurs(f(h),2),926).
happens(occurs(f(s),2),926).
holdsAt(val(h,2),927).
holdsAt(val(s,2),927).
happens(occurs(f(h),2),927).
happens(occurs(f(s),2),927).
holdsAt(val(h,2),928).
holdsAt(val(s,2),928).
happens(occurs(f(h),2),928).
happens(occurs(f(s),2),928).
holdsAt(val(h,2),929).
holdsAt(val(s,2),929).
happens(occurs(f(h),2),929).
happens(occurs(f(s),2),929).
holdsAt(val(h,2),930).
holdsAt(val(s,2),930).
happens(occurs(f(h),2),930).
happens(occurs(f(s),2),930).
holdsAt(val(h,2),931).
holdsAt(val(s,2),931).
happens(occurs(f(h),2),931).
happens(occurs(f(s),2),931).
holdsAt(val(h,2),932).
holdsAt(val(s,2),932).
happens(occurs(f(h),2),932).
happens(occurs(f(s),2),932).
holdsAt(val(h,2),933).
holdsAt(val(s,2),933).
happens(occurs(f(h),2),933).
happens(occurs(f(s),2),933).
holdsAt(val(h,2),934).
holdsAt(val(s,2),934).
happens(occurs(f(h),2),934).
happens(occurs(f(s),2),934).
holdsAt(val(h,2),935).
holdsAt(val(s,2),935).
happens(occurs(f(h),2),935).
happens(occurs(f(s),2),935).
holdsAt(val(h,2),936).
holdsAt(val(s,2),936).
happens(occurs(f(h),2),936).
happens(occurs(f(s),2),936).
holdsAt(val(h,2),937).
holdsAt(val(s,2),937).
happens(occurs(f(h),2),937).
happens(occurs(f(s),2),937).
holdsAt(val(h,2),938).
holdsAt(val(s,2),938).
happens(occurs(f(h),2),938).
happens(occurs(f(s),2),938).
holdsAt(val(h,2),939).
holdsAt(val(s,2),939).
happens(occurs(f(h),2),939).
happens(occurs(f(s),2),939).
holdsAt(val(h,2),940).
holdsAt(val(s,2),940).
happens(occurs(f(h),2),940).
happens(occurs(f(s),2),940).
holdsAt(val(h,2),941).
holdsAt(val(s,2),941).
happens(occurs(f(h),2),941).
happens(occurs(f(s),2),941).
holdsAt(val(h,2),942).
holdsAt(val(s,2),942).
happens(occurs(f(h),2),942).
happens(occurs(f(s),2),942).
holdsAt(val(h,2),943).
holdsAt(val(s,2),943).
happens(occurs(f(h),2),943).
happens(occurs(f(s),2),943).
holdsAt(val(h,2),944).
holdsAt(val(s,2),944).
happens(occurs(f(h),2),944).
happens(occurs(f(s),2),944).
holdsAt(val(h,2),945).
holdsAt(val(s,2),945).
happens(occurs(f(h),2),945).
happens(occurs(f(s),2),945).
holdsAt(val(h,2),946).
holdsAt(val(s,2),946).
happens(occurs(f(h),2),946).
happens(occurs(f(s),2),946).
holdsAt(val(h,2),947).
holdsAt(val(s,2),947).
happens(occurs(f(h),2),947).
happens(occurs(f(s),2),947).
holdsAt(val(h,2),948).
holdsAt(val(s,2),948).
happens(occurs(f(h),2),948).
happens(occurs(f(s),2),948).
holdsAt(val(h,2),949).
holdsAt(val(s,2),949).
happens(occurs(f(h),2),949).
happens(occurs(f(s),2),949).
holdsAt(val(h,2),950).
holdsAt(val(s,2),950).
happens(occurs(f(h),2),950).
happens(occurs(f(s),2),950).
holdsAt(val(h,2),951).
holdsAt(val(s,2),951).
happens(occurs(f(h),2),951).
happens(occurs(f(s),2),951).
holdsAt(val(h,2),952).
holdsAt(val(s,2),952).
happens(occurs(f(h),2),952).
happens(occurs(f(s),2),952).
holdsAt(val(h,2),953).
holdsAt(val(s,2),953).
happens(occurs(f(h),2),953).
happens(occurs(f(s),2),953).
holdsAt(val(h,2),954).
holdsAt(val(s,2),954).
happens(occurs(f(h),2),954).
happens(occurs(f(s),2),954).
holdsAt(val(h,2),955).
holdsAt(val(s,2),955).
happens(occurs(f(h),2),955).
happens(occurs(f(s),2),955).
holdsAt(val(h,2),956).
holdsAt(val(s,2),956).
happens(occurs(f(h),2),956).
happens(occurs(f(s),2),956).
holdsAt(val(h,2),957).
holdsAt(val(s,2),957).
happens(occurs(f(h),2),957).
happens(occurs(f(s),2),957).
holdsAt(val(h,2),958).
holdsAt(val(s,2),958).
happens(occurs(f(h),2),958).
happens(occurs(f(s),2),958).
holdsAt(val(h,2),959).
holdsAt(val(s,2),959).
happens(occurs(f(h),2),959).
happens(occurs(f(s),2),959).
holdsAt(val(h,2),960).
holdsAt(val(s,2),960).
happens(occurs(f(h),2),960).
happens(occurs(f(s),2),960).
holdsAt(val(h,2),961).
holdsAt(val(s,2),961).
happens(occurs(f(h),2),961).
happens(occurs(f(s),2),961).
holdsAt(val(h,2),962).
holdsAt(val(s,2),962).
happens(occurs(f(h),2),962).
happens(occurs(f(s),2),962).
holdsAt(val(h,2),963).
holdsAt(val(s,2),963).
happens(occurs(f(h),2),963).
happens(occurs(f(s),2),963).
holdsAt(val(h,2),964).
holdsAt(val(s,2),964).
happens(occurs(f(h),2),964).
happens(occurs(f(s),2),964).
holdsAt(val(h,2),965).
holdsAt(val(s,2),965).
happens(occurs(f(h),2),965).
happens(occurs(f(s),2),965).
holdsAt(val(h,2),966).
holdsAt(val(s,2),966).
happens(occurs(f(h),2),966).
happens(occurs(f(s),2),966).
holdsAt(val(h,2),967).
holdsAt(val(s,2),967).
happens(occurs(f(h),2),967).
happens(occurs(f(s),2),967).
holdsAt(val(h,2),968).
holdsAt(val(s,2),968).
happens(occurs(f(h),2),968).
happens(occurs(f(s),2),968).
holdsAt(val(h,2),969).
holdsAt(val(s,2),969).
happens(occurs(f(h),2),969).
happens(occurs(f(s),2),969).
holdsAt(val(h,2),970).
holdsAt(val(s,2),970).
happens(occurs(f(h),2),970).
happens(occurs(f(s),2),970).
holdsAt(val(h,2),971).
holdsAt(val(s,2),971).
happens(occurs(f(h),2),971).
happens(occurs(f(s),2),971).
holdsAt(val(h,2),972).
holdsAt(val(s,2),972).
happens(occurs(f(h),2),972).
happens(occurs(f(s),2),972).
holdsAt(val(h,2),973).
holdsAt(val(s,2),973).
happens(occurs(f(h),2),973).
happens(occurs(f(s),2),973).
holdsAt(val(h,2),974).
holdsAt(val(s,2),974).
happens(occurs(f(h),2),974).
happens(occurs(f(s),2),974).
holdsAt(val(h,2),975).
holdsAt(val(s,2),975).
happens(occurs(f(h),2),975).
happens(occurs(f(s),2),975).
holdsAt(val(h,2),976).
holdsAt(val(s,2),976).
happens(occurs(f(h),2),976).
happens(occurs(f(s),2),976).
holdsAt(val(h,2),977).
holdsAt(val(s,2),977).
happens(occurs(f(h),2),977).
happens(occurs(f(s),2),977).
holdsAt(val(h,2),978).
holdsAt(val(s,2),978).
happens(occurs(f(h),2),978).
happens(occurs(f(s),2),978).
holdsAt(val(h,2),979).
holdsAt(val(s,2),979).
happens(occurs(f(h),2),979).
happens(occurs(f(s),2),979).
holdsAt(val(h,2),980).
holdsAt(val(s,2),980).
happens(occurs(f(h),2),980).
happens(occurs(f(s),2),980).
holdsAt(val(h,2),981).
holdsAt(val(s,2),981).
happens(occurs(f(h),2),981).
happens(occurs(f(s),2),981).
holdsAt(val(h,2),982).
holdsAt(val(s,2),982).
happens(occurs(f(h),2),982).
happens(occurs(f(s),2),982).
holdsAt(val(h,2),983).
holdsAt(val(s,2),983).
happens(occurs(f(h),2),983).
happens(occurs(f(s),2),983).
holdsAt(val(h,2),984).
holdsAt(val(s,2),984).
happens(occurs(f(h),2),984).
happens(occurs(f(s),2),984).
holdsAt(val(h,2),985).
holdsAt(val(s,2),985).
happens(occurs(f(h),2),985).
happens(occurs(f(s),2),985).
holdsAt(val(h,2),986).
holdsAt(val(s,2),986).
happens(occurs(f(h),2),986).
happens(occurs(f(s),2),986).
holdsAt(val(h,2),987).
holdsAt(val(s,2),987).
happens(occurs(f(h),2),987).
happens(occurs(f(s),2),987).
holdsAt(val(h,2),988).
holdsAt(val(s,2),988).
happens(occurs(f(h),2),988).
happens(occurs(f(s),2),988).
holdsAt(val(h,2),989).
holdsAt(val(s,2),989).
happens(occurs(f(h),2),989).
happens(occurs(f(s),2),989).
holdsAt(val(h,2),990).
holdsAt(val(s,2),990).
happens(occurs(f(h),2),990).
happens(occurs(f(s),2),990).
holdsAt(val(h,2),991).
holdsAt(val(s,2),991).
happens(occurs(f(h),2),991).
happens(occurs(f(s),2),991).
holdsAt(val(h,2),992).
holdsAt(val(s,2),992).
happens(occurs(f(h),2),992).
happens(occurs(f(s),2),992).
holdsAt(val(h,2),993).
holdsAt(val(s,2),993).
happens(occurs(f(h),2),993).
happens(occurs(f(s),2),993).
holdsAt(val(h,2),994).
holdsAt(val(s,2),994).
happens(occurs(f(h),2),994).
happens(occurs(f(s),2),994).
holdsAt(val(h,2),995).
holdsAt(val(s,2),995).
happens(occurs(f(h),2),995).
happens(occurs(f(s),2),995).
holdsAt(val(h,2),996).
holdsAt(val(s,2),996).
happens(occurs(f(h),2),996).
happens(occurs(f(s),2),996).
holdsAt(val(h,2),997).
holdsAt(val(s,2),997).
happens(occurs(f(h),2),997).
happens(occurs(f(s),2),997).
holdsAt(val(h,2),998).
holdsAt(val(s,2),998).
happens(occurs(f(h),2),998).
happens(occurs(f(s),2),998).
holdsAt(val(h,2),999).
holdsAt(val(s,2),999).
happens(occurs(f(h),2),999).
happens(occurs(f(s),2),999).
holdsAt(val(h,2),1000).
holdsAt(val(s,2),1000).
happens(occurs(f(h),2),1000).
happens(occurs(f(s),2),1000).
holdsAt(val(h,2),1001).
holdsAt(val(s,2),1001).
happens(occurs(f(h),2),1001).
happens(occurs(f(s),2),1001).
holdsAt(val(h,2),1002).
holdsAt(val(s,2),1002).
happens(occurs(f(h),2),1002).
happens(occurs(f(s),2),1002).
holdsAt(val(h,2),1003).
holdsAt(val(s,2),1003).
happens(occurs(f(h),2),1003).
happens(occurs(f(s),2),1003).
holdsAt(val(h,2),1004).
holdsAt(val(s,2),1004).
happens(occurs(f(h),2),1004).
happens(occurs(f(s),2),1004).
holdsAt(val(h,2),1005).
holdsAt(val(s,2),1005).
happens(occurs(f(h),2),1005).
happens(occurs(f(s),2),1005).
holdsAt(val(h,2),1006).
holdsAt(val(s,2),1006).
happens(occurs(f(h),2),1006).
happens(occurs(f(s),2),1006).
holdsAt(val(h,2),1007).
holdsAt(val(s,2),1007).
happens(occurs(f(h),2),1007).
happens(occurs(f(s),2),1007).
holdsAt(val(h,2),1008).
holdsAt(val(s,2),1008).
happens(occurs(f(h),2),1008).
happens(occurs(f(s),2),1008).
holdsAt(val(h,2),1009).
holdsAt(val(s,2),1009).
happens(occurs(f(h),2),1009).
happens(occurs(f(s),2),1009).
holdsAt(val(h,2),1010).
holdsAt(val(s,2),1010).
happens(occurs(f(h),2),1010).
happens(occurs(f(s),2),1010).
holdsAt(val(h,2),1011).
holdsAt(val(s,2),1011).
happens(occurs(f(h),2),1011).
happens(occurs(f(s),2),1011).
holdsAt(val(h,2),1012).
holdsAt(val(s,2),1012).
happens(occurs(f(h),2),1012).
happens(occurs(f(s),2),1012).
holdsAt(val(h,2),1013).
holdsAt(val(s,2),1013).
happens(occurs(f(h),2),1013).
happens(occurs(f(s),2),1013).
holdsAt(val(h,2),1014).
holdsAt(val(s,2),1014).
happens(occurs(f(h),2),1014).
happens(occurs(f(s),2),1014).
holdsAt(val(h,2),1015).
holdsAt(val(s,2),1015).
happens(occurs(f(h),2),1015).
happens(occurs(f(s),2),1015).
holdsAt(val(h,2),1016).
holdsAt(val(s,2),1016).
happens(occurs(f(h),2),1016).
happens(occurs(f(s),2),1016).
holdsAt(val(h,2),1017).
holdsAt(val(s,2),1017).
happens(occurs(f(h),2),1017).
happens(occurs(f(s),2),1017).
holdsAt(val(h,2),1018).
holdsAt(val(s,2),1018).
happens(occurs(f(h),2),1018).
happens(occurs(f(s),2),1018).
holdsAt(val(h,2),1019).
holdsAt(val(s,2),1019).
happens(occurs(f(h),2),1019).
happens(occurs(f(s),2),1019).
holdsAt(val(h,2),1020).
holdsAt(val(s,2),1020).
happens(occurs(f(h),2),1020).
happens(occurs(f(s),2),1020).
holdsAt(val(h,2),1021).
holdsAt(val(s,2),1021).
happens(occurs(f(h),2),1021).
happens(occurs(f(s),2),1021).
holdsAt(val(h,2),1022).
holdsAt(val(s,2),1022).
happens(occurs(f(h),2),1022).
happens(occurs(f(s),2),1022).
holdsAt(val(h,2),1023).
holdsAt(val(s,2),1023).
happens(occurs(f(h),2),1023).
happens(occurs(f(s),2),1023).
holdsAt(val(h,2),1024).
holdsAt(val(s,2),1024).
happens(occurs(f(h),2),1024).
happens(occurs(f(s),2),1024).
holdsAt(val(h,2),1025).
holdsAt(val(s,2),1025).
happens(occurs(f(h),2),1025).
happens(occurs(f(s),2),1025).
holdsAt(val(h,2),1026).
holdsAt(val(s,2),1026).
happens(occurs(f(h),2),1026).
happens(occurs(f(s),2),1026).
holdsAt(val(h,2),1027).
holdsAt(val(s,2),1027).
happens(occurs(f(h),2),1027).
happens(occurs(f(s),2),1027).
holdsAt(val(h,2),1028).
holdsAt(val(s,2),1028).
happens(occurs(f(h),2),1028).
happens(occurs(f(s),2),1028).
holdsAt(val(h,2),1029).
holdsAt(val(s,2),1029).
happens(occurs(f(h),2),1029).
happens(occurs(f(s),2),1029).
holdsAt(val(h,2),1030).
holdsAt(val(s,2),1030).
happens(occurs(f(h),2),1030).
happens(occurs(f(s),2),1030).
holdsAt(val(h,2),1031).
holdsAt(val(s,2),1031).
happens(occurs(f(h),2),1031).
happens(occurs(f(s),2),1031).
holdsAt(val(h,2),1032).
holdsAt(val(s,2),1032).
happens(occurs(f(h),2),1032).
happens(occurs(f(s),2),1032).
holdsAt(val(h,2),1033).
holdsAt(val(s,2),1033).
happens(occurs(f(h),2),1033).
happens(occurs(f(s),2),1033).
holdsAt(val(h,2),1034).
holdsAt(val(s,2),1034).
happens(occurs(f(h),2),1034).
happens(occurs(f(s),2),1034).
holdsAt(val(h,2),1035).
holdsAt(val(s,2),1035).
happens(occurs(f(h),2),1035).
happens(occurs(f(s),2),1035).
holdsAt(val(h,2),1036).
holdsAt(val(s,2),1036).
happens(occurs(f(h),2),1036).
happens(occurs(f(s),2),1036).
holdsAt(val(h,2),1037).
holdsAt(val(s,2),1037).
happens(occurs(f(h),2),1037).
happens(occurs(f(s),2),1037).
holdsAt(val(h,2),1038).
holdsAt(val(s,2),1038).
happens(occurs(f(h),2),1038).
happens(occurs(f(s),2),1038).
holdsAt(val(h,2),1039).
holdsAt(val(s,2),1039).
happens(occurs(f(h),2),1039).
happens(occurs(f(s),2),1039).
holdsAt(val(h,2),1040).
holdsAt(val(s,2),1040).
happens(occurs(f(h),2),1040).
happens(occurs(f(s),2),1040).
holdsAt(val(h,2),1041).
holdsAt(val(s,2),1041).
happens(occurs(f(h),2),1041).
happens(occurs(f(s),2),1041).
holdsAt(val(h,2),1042).
holdsAt(val(s,2),1042).
happens(occurs(f(h),2),1042).
happens(occurs(f(s),2),1042).
holdsAt(val(h,2),1043).
holdsAt(val(s,2),1043).
happens(occurs(f(h),2),1043).
happens(occurs(f(s),2),1043).
holdsAt(val(h,2),1044).
holdsAt(val(s,2),1044).
happens(occurs(f(h),2),1044).
happens(occurs(f(s),2),1044).
holdsAt(val(h,2),1045).
holdsAt(val(s,2),1045).
happens(occurs(f(h),2),1045).
happens(occurs(f(s),2),1045).
holdsAt(val(h,2),1046).
holdsAt(val(s,2),1046).
happens(occurs(f(h),2),1046).
happens(occurs(f(s),2),1046).
holdsAt(val(h,2),1047).
holdsAt(val(s,2),1047).
happens(occurs(f(h),2),1047).
happens(occurs(f(s),2),1047).
holdsAt(val(h,2),1048).
holdsAt(val(s,2),1048).
happens(occurs(f(h),2),1048).
happens(occurs(f(s),2),1048).
holdsAt(val(h,2),1049).
holdsAt(val(s,2),1049).
happens(occurs(f(h),2),1049).
happens(occurs(f(s),2),1049).
holdsAt(val(h,2),1050).
holdsAt(val(s,2),1050).
happens(occurs(f(h),2),1050).
happens(occurs(f(s),2),1050).
holdsAt(val(h,2),1051).
holdsAt(val(s,2),1051).
happens(occurs(f(h),2),1051).
happens(occurs(f(s),2),1051).
holdsAt(val(h,2),1052).
holdsAt(val(s,2),1052).
happens(occurs(f(h),2),1052).
happens(occurs(f(s),2),1052).
holdsAt(val(h,2),1053).
holdsAt(val(s,2),1053).
happens(occurs(f(h),2),1053).
happens(occurs(f(s),2),1053).
holdsAt(val(h,2),1054).
holdsAt(val(s,2),1054).
happens(occurs(f(h),2),1054).
happens(occurs(f(s),2),1054).
holdsAt(val(h,2),1055).
holdsAt(val(s,2),1055).
happens(occurs(f(h),2),1055).
happens(occurs(f(s),2),1055).
holdsAt(val(h,2),1056).
holdsAt(val(s,2),1056).
happens(occurs(f(h),2),1056).
happens(occurs(f(s),2),1056).
holdsAt(val(h,2),1057).
holdsAt(val(s,2),1057).
happens(occurs(f(h),2),1057).
happens(occurs(f(s),2),1057).
holdsAt(val(h,2),1058).
holdsAt(val(s,2),1058).
happens(occurs(f(h),2),1058).
happens(occurs(f(s),2),1058).
holdsAt(val(h,2),1059).
holdsAt(val(s,2),1059).
happens(occurs(f(h),2),1059).
happens(occurs(f(s),2),1059).
holdsAt(val(h,2),1060).
holdsAt(val(s,2),1060).
happens(occurs(f(h),2),1060).
happens(occurs(f(s),2),1060).
holdsAt(val(h,2),1061).
holdsAt(val(s,2),1061).
happens(occurs(f(h),2),1061).
happens(occurs(f(s),2),1061).
holdsAt(val(h,2),1062).
holdsAt(val(s,2),1062).
happens(occurs(f(h),2),1062).
happens(occurs(f(s),2),1062).
holdsAt(val(h,2),1063).
holdsAt(val(s,2),1063).
happens(occurs(f(h),2),1063).
happens(occurs(f(s),2),1063).
holdsAt(val(h,2),1064).
holdsAt(val(s,2),1064).
happens(occurs(f(h),2),1064).
happens(occurs(f(s),2),1064).
holdsAt(val(h,2),1065).
holdsAt(val(s,2),1065).
happens(occurs(f(h),2),1065).
happens(occurs(f(s),2),1065).
holdsAt(val(h,2),1066).
holdsAt(val(s,2),1066).
happens(occurs(f(h),2),1066).
happens(occurs(f(s),2),1066).
holdsAt(val(h,2),1067).
holdsAt(val(s,2),1067).
happens(occurs(f(h),2),1067).
happens(occurs(f(s),2),1067).
holdsAt(val(h,2),1068).
holdsAt(val(s,2),1068).
happens(occurs(f(h),2),1068).
happens(occurs(f(s),2),1068).
holdsAt(val(h,2),1069).
holdsAt(val(s,2),1069).
happens(occurs(f(h),2),1069).
happens(occurs(f(s),2),1069).
holdsAt(val(h,2),1070).
holdsAt(val(s,2),1070).
happens(occurs(f(h),2),1070).
happens(occurs(f(s),2),1070).
holdsAt(val(h,2),1071).
holdsAt(val(s,2),1071).
happens(occurs(f(h),2),1071).
happens(occurs(f(s),2),1071).
holdsAt(val(h,2),1072).
holdsAt(val(s,2),1072).
happens(occurs(f(h),2),1072).
happens(occurs(f(s),2),1072).
holdsAt(val(h,2),1073).
holdsAt(val(s,2),1073).
happens(occurs(f(h),2),1073).
happens(occurs(f(s),2),1073).
holdsAt(val(h,2),1074).
holdsAt(val(s,2),1074).
happens(occurs(f(h),2),1074).
happens(occurs(f(s),2),1074).
holdsAt(val(h,2),1075).
holdsAt(val(s,2),1075).
happens(occurs(f(h),2),1075).
happens(occurs(f(s),2),1075).
holdsAt(val(h,2),1076).
holdsAt(val(s,2),1076).
happens(occurs(f(h),2),1076).
happens(occurs(f(s),2),1076).
holdsAt(val(h,2),1077).
holdsAt(val(s,2),1077).
happens(occurs(f(h),2),1077).
happens(occurs(f(s),2),1077).
holdsAt(val(h,2),1078).
holdsAt(val(s,2),1078).
happens(occurs(f(h),2),1078).
happens(occurs(f(s),2),1078).
holdsAt(val(h,2),1079).
holdsAt(val(s,2),1079).
happens(occurs(f(h),2),1079).
happens(occurs(f(s),2),1079).
holdsAt(val(h,2),1080).
holdsAt(val(s,2),1080).
happens(occurs(f(h),2),1080).
happens(occurs(f(s),2),1080).
holdsAt(val(h,2),1081).
holdsAt(val(s,2),1081).
happens(occurs(f(h),2),1081).
happens(occurs(f(s),2),1081).
holdsAt(val(h,2),1082).
holdsAt(val(s,2),1082).
happens(occurs(f(h),2),1082).
happens(occurs(f(s),2),1082).
holdsAt(val(h,2),1083).
holdsAt(val(s,2),1083).
happens(occurs(f(h),2),1083).
happens(occurs(f(s),2),1083).
holdsAt(val(h,2),1084).
holdsAt(val(s,2),1084).
happens(occurs(f(h),2),1084).
happens(occurs(f(s),2),1084).
holdsAt(val(h,2),1085).
holdsAt(val(s,2),1085).
happens(occurs(f(h),2),1085).
happens(occurs(f(s),2),1085).
holdsAt(val(h,2),1086).
holdsAt(val(s,2),1086).
happens(occurs(f(h),2),1086).
happens(occurs(f(s),2),1086).
holdsAt(val(h,2),1087).
holdsAt(val(s,2),1087).
happens(occurs(f(h),2),1087).
happens(occurs(f(s),2),1087).
holdsAt(val(h,2),1088).
holdsAt(val(s,2),1088).
happens(occurs(f(h),2),1088).
happens(occurs(f(s),2),1088).
holdsAt(val(h,2),1089).
holdsAt(val(s,2),1089).
happens(occurs(f(h),2),1089).
happens(occurs(f(s),2),1089).
holdsAt(val(h,2),1090).
holdsAt(val(s,2),1090).
happens(occurs(f(h),2),1090).
happens(occurs(f(s),2),1090).
holdsAt(val(h,2),1091).
holdsAt(val(s,2),1091).
happens(occurs(f(h),2),1091).
happens(occurs(f(s),2),1091).
holdsAt(val(h,2),1092).
holdsAt(val(s,2),1092).
happens(occurs(f(h),2),1092).
happens(occurs(f(s),2),1092).
holdsAt(val(h,2),1093).
holdsAt(val(s,2),1093).
happens(occurs(f(h),2),1093).
happens(occurs(f(s),2),1093).
holdsAt(val(h,2),1094).
holdsAt(val(s,2),1094).
happens(occurs(f(h),2),1094).
happens(occurs(f(s),2),1094).
holdsAt(val(h,2),1095).
holdsAt(val(s,2),1095).
happens(occurs(f(h),2),1095).
happens(occurs(f(s),2),1095).
holdsAt(val(h,2),1096).
holdsAt(val(s,2),1096).
happens(occurs(f(h),2),1096).
happens(occurs(f(s),2),1096).
holdsAt(val(h,2),1097).
holdsAt(val(s,2),1097).
happens(occurs(f(h),2),1097).
happens(occurs(f(s),2),1097).
holdsAt(val(h,2),1098).
holdsAt(val(s,2),1098).
happens(occurs(f(h),2),1098).
happens(occurs(f(s),2),1098).
holdsAt(val(h,2),1099).
holdsAt(val(s,2),1099).
happens(occurs(f(h),2),1099).
happens(occurs(f(s),2),1099).
holdsAt(val(h,2),1100).
holdsAt(val(s,2),1100).
happens(occurs(f(h),2),1100).
happens(occurs(f(s),2),1100).
holdsAt(val(h,2),1101).
holdsAt(val(s,2),1101).
happens(occurs(f(h),2),1101).
happens(occurs(f(s),2),1101).
holdsAt(val(h,2),1102).
holdsAt(val(s,2),1102).
happens(occurs(f(h),2),1102).
happens(occurs(f(s),2),1102).
holdsAt(val(h,2),1103).
holdsAt(val(s,2),1103).
happens(occurs(f(h),2),1103).
happens(occurs(f(s),2),1103).
holdsAt(val(h,2),1104).
holdsAt(val(s,2),1104).
happens(occurs(f(h),2),1104).
happens(occurs(f(s),2),1104).
holdsAt(val(h,2),1105).
holdsAt(val(s,2),1105).
happens(occurs(f(h),2),1105).
happens(occurs(f(s),2),1105).
holdsAt(val(h,2),1106).
holdsAt(val(s,2),1106).
happens(occurs(f(h),2),1106).
happens(occurs(f(s),2),1106).
holdsAt(val(h,2),1107).
holdsAt(val(s,2),1107).
happens(occurs(f(h),2),1107).
happens(occurs(f(s),2),1107).
holdsAt(val(h,2),1108).
holdsAt(val(s,2),1108).
happens(occurs(f(h),2),1108).
happens(occurs(f(s),2),1108).
holdsAt(val(h,2),1109).
holdsAt(val(s,2),1109).
happens(occurs(f(h),2),1109).
happens(occurs(f(s),2),1109).
holdsAt(val(h,2),1110).
holdsAt(val(s,2),1110).
happens(occurs(f(h),2),1110).
happens(occurs(f(s),2),1110).
holdsAt(val(h,2),1111).
holdsAt(val(s,2),1111).
happens(occurs(f(h),2),1111).
happens(occurs(f(s),2),1111).
holdsAt(val(h,2),1112).
holdsAt(val(s,2),1112).
happens(occurs(f(h),2),1112).
happens(occurs(f(s),2),1112).
holdsAt(val(h,2),1113).
holdsAt(val(s,2),1113).
happens(occurs(f(h),2),1113).
happens(occurs(f(s),2),1113).
holdsAt(val(h,2),1114).
holdsAt(val(s,2),1114).
happens(occurs(f(h),2),1114).
happens(occurs(f(s),2),1114).
holdsAt(val(h,2),1115).
holdsAt(val(s,2),1115).
happens(occurs(f(h),2),1115).
happens(occurs(f(s),2),1115).
holdsAt(val(h,2),1116).
holdsAt(val(s,2),1116).
happens(occurs(f(h),2),1116).
happens(occurs(f(s),2),1116).
holdsAt(val(h,2),1117).
holdsAt(val(s,2),1117).
happens(occurs(f(h),2),1117).
happens(occurs(f(s),2),1117).
holdsAt(val(h,2),1118).
holdsAt(val(s,2),1118).
happens(occurs(f(h),2),1118).
happens(occurs(f(s),2),1118).
